          url('/public/fonts/ibm-plex-sans-v8-latin-regular.woff2') format('woff2'), /* Chrome 26+, Opera 23+, Firefox 39+ */
          url('/public/fonts/ibm-plex-sans-v8-latin-regular.woff') format('woff'); /* Chrome 6+, Firefox 3.6+, IE 9+, Safari 5.1+ */
    }
    /* ibm-plex-sans-italic - latin */
    @font-face {
      font-family: 'IBM Plex Sans';
      font-style: italic;
      font-weight: 400;
      src: local('IBM Plex Sans Italic'), local('IBMPlexSans-Italic'),
          url('/public/fonts/ibm-plex-sans-v8-latin-italic.woff2') format('woff2'), /* Chrome 26+, Opera 23+, Firefox 39+ */
          url('/public/fonts/ibm-plex-sans-v8-latin-italic.woff') format('woff'); /* Chrome 6+, Firefox 3.6+, IE 9+, Safari 5.1+ */
    }
    /* ibm-plex-sans-500 - latin */
    @font-face {
      font-family: 'IBM Plex Sans';
      font-style: normal;
      font-weight: 500;
      src: local('IBM Plex Sans Medium'), local('IBMPlexSans-Medium'),
          url('/public/fonts/ibm-plex-sans-v8-latin-500.woff2') format('woff2'), /* Chrome 26+, Opera 23+, Firefox 39+ */
          url('/public/fonts/ibm-plex-sans-v8-latin-500.woff') format('woff'); /* Chrome 6+, Firefox 3.6+, IE 9+, Safari 5.1+ */
    }
    /* ibm-plex-sans-500italic - latin */
    @font-face {
      font-family: 'IBM Plex Sans';
      font-style: italic;
      font-weight: 500;
      src: local('IBM Plex Sans Medium Italic'), local('IBMPlexSans-Medium-Italic'),
          url('/public/fonts/ibm-plex-sans-v8-latin-500italic.woff2') format('woff2'), /* Chrome 26+, Opera 23+, Firefox 39+ */
          url('/public/fonts/ibm-plex-sans-v8-latin-500italic.woff') format('woff'); /* Chrome 6+, Firefox 3.6+, IE 9+, Safari 5.1+ */
    }
    /* ibm-plex-sans-600 - latin */
    @font-face {
      font-family: 'IBM Plex Sans';
      font-style: normal;
      font-weight: 600;
      src: local('IBM Plex Sans Semibold'), local('IBMPlexSans-Semibold'),
          url('/public/fonts/ibm-plex-sans-v8-latin-600.woff2') format('woff2'), /* Chrome 26+, Opera 23+, Firefox 39+ */
          url('/public/fonts/ibm-plex-sans-v8-latin-600.woff') format('woff'); /* Chrome 6+, Firefox 3.6+, IE 9+, Safari 5.1+ */
    }
    /* ibm-plex-sans-600italic - latin */
    @font-face {
      font-family: 'IBM Plex Sans';
      font-style: italic;
      font-weight: 600;
      src: local('IBM Plex Sans Semibold Italic'), local('IBMPlexSans-Semibold-Italic'),
          url('/public/fonts/ibm-plex-sans-v8-latin-600italic.woff2') format('woff2'), /* Chrome 26+, Opera 23+, Firefox 39+ */
          url('/public/fonts/ibm-plex-sans-v8-latin-600italic.woff') format('woff'); /* Chrome 6+, Firefox 3.6+, IE 9+, Safari 5.1+ */
    }

    /* ABC Diatype */
    @font-face {
      font-family: 'ABC Diatype';
      font-weight: 100 1000;
      src: local('ABC Diatype'), local('ABCDiatype'),
          url('/public/fonts/ABCDiatypePlusVariable-Regular.woff2') format('woff2')
    }

    /* ABC Diatype Variable */
    @font-face {
      font-family: 'ABC Diatype Variable';
      font-weight: 100 1000;
      src: local('ABC Diatype Variable'), local('ABCDiatypeVariable'),
          url('/public/fonts/ABCDiatype-RegularPixelBeta.woff2') format('woff2')
    }

    /* ABC Diatype Pixel */
    @font-face {
      font-family: 'ABC Diatype Pixel';
      font-style: normal;
      font-weight: 400;
      font-feature-settings: '"ss15"';
      src: local('ABC Diatype Pixel'), local('ABCDiatypePixel'),
        url('/public/fonts/ABCDiatype-RegularPixelBeta.woff') format('woff'),
        url('/public/fonts/ABCDiatype-RegularPixelBeta.woff2') format('woff2')
    }
  </style><style>
        @font-face {
          font-family: 'ReplitHack';
          src: url('/public/fonts/hack-regular.woff2?sha=3114f1256') format('woff2'), url('/public/fonts/hack-regular.woff?sha=3114f1256') format('woff');
          font-weight: 400;
          font-style: normal;
        }
        
        @font-face {
          font-family: 'ReplitHack';
          src: url('/public/fonts/hack-bold.woff2?sha=3114f1256') format('woff2'), url('/public/fonts/hack-bold.woff?sha=3114f1256') format('woff');
          font-weight: 700;
          font-style: normal;
        }
        
        @font-face {
          font-family: 'ReplitHack';
          src: url('/public/fonts/hack-italic.woff2?sha=3114f1256') format('woff2'), url('/public/fonts/hack-italic.woff?sha=3114f1256') format('woff');
          font-weight: 400;
          font-style: italic;
        }
        
        @font-face {
          font-family: 'ReplitHack';
          src: url('/public/fonts/hack-bolditalic.woff2?sha=3114f1256') format('woff2'), url('/public/fonts/hack-bolditalic.woff?sha=3114f1256') format('woff');
          font-weight: 700;
          font-style: italic;
        }
        </style><meta name="next-head-count" content="35"><script type="text/javascript" async="" src="./medical_examination_files/js"></script><script type="text/javascript" async="" charset="utf-8" src="./medical_examination_files/recaptcha__es.js.descargar" crossorigin="anonymous" integrity="sha384-28Fcs3xzJYS14moUzxlF2GpylqfleMF39TA7m0Nu93EdjCFC3/dA38IFbmm1kyWV"></script><script type="text/javascript" async="" src="./medical_examination_files/js(1)"></script><script type="text/javascript" async="" src="./medical_examination_files/js(2)"></script><script type="text/javascript" async="" src="./medical_examination_files/analytics.js.descargar"></script><script type="text/javascript" src="./medical_examination_files/commons.a61d7bea37d2de5d4b69.js.gz" async="" status="loaded"></script><script type="text/javascript" src="./medical_examination_files/google-adwords-new.dynamic.js.gz" async="" status="loaded"></script><script type="text/javascript" src="./medical_examination_files/google-analytics.dynamic.js.gz" async="" status="loaded"></script><script type="text/javascript" defer="" src="./medical_examination_files/sdk.min.js.descargar"></script><script>
window.preloadErrorHandler = function (event) {
  var xhr = new XMLHttpRequest();
  xhr.open('POST', 'https://http-intake.logs.us5.datadoghq.com/api/v2/logs?dd-api-key=pub31a5047a3a4692afb84a423db984dc57', true);
  xhr.setRequestHeader('Accept', 'application/json');
  xhr.setRequestHeader('Content-Type', 'application/json');

  xhr.send(JSON.stringify({
    ddsource: 'browser',
    ddtags: 'env:production,version:cbe5ac61',
    message: 'Browser preload error',
    preloadError: {
      errorMessage: event.message,
      errorFile: event.filename,
      errorLine: event.lineno,
      errorColumn: event.colno,
      errorStackOrType: event.error ? event.error.stack : '',
      errorJSType: typeof event.error
    },
    service: 'website',
    http: {
      useragent: window.navigator.userAgent
    },
    view: {
      url: window.location.href,
      referrer: window.document.referrer
    }
  }));
};
window.addEventListener('error', window.preloadErrorHandler);
